channel,time_percent,victim_median,control_median,difference,effect_size,t_stat,victim_consistency,control_consistency,n_victim,n_control,level
LHipAngles_ax1,78,30.42000389099121,25.59391212463379,4.826091766357422,0.24369747899159663,1.2766084002079194,0.5882352941176471,0.7142857142857143,17,14,primary
LHipAngles_ax1,79,31.21431541442871,26.019023895263672,5.195291519165039,0.15966386554621848,1.0140307922696723,0.5882352941176471,0.7142857142857143,17,14,primary
LHipAngles_ax1,80,29.985843658447266,24.944951057434082,5.040892601013184,0.13445378151260504,0.8021127956882331,0.6470588235294118,0.7142857142857143,17,14,primary
LHipAngles_ax1,81,29.53912925720215,24.230952262878418,5.3081769943237305,0.07563025210084033,0.6089381175099582,0.6470588235294118,0.5714285714285714,17,14,primary
LHipAngles_ax1,82,28.206647872924805,24.37452793121338,3.832119941711426,0.05042016806722689,0.44657727050718876,0.6470588235294118,0.5714285714285714,17,14,primary
LHipAngles_ax1,83,26.851356506347656,25.45366859436035,1.3976879119873047,0.058823529411764705,0.333013008740077,0.6470588235294118,0.5714285714285714,17,14,primary
LHipAngles_ax1,84,25.484281539916992,26.37891674041748,-0.8946352005004883,0.008403361344537815,0.23852564423135791,0.5294117647058824,0.5714285714285714,17,14,primary
LHipAngles_ax1,85,25.14814853668213,27.146207809448242,-1.9980592727661133,-0.01680672268907563,0.16360309673559367,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,86,24.51771354675293,27.75424098968506,-3.236527442932129,-0.008403361344537815,0.10983140236319129,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,87,23.356103897094727,28.189266204833984,-4.833162307739258,-0.008403361344537815,0.08899971366620259,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,88,22.339628219604492,28.495134353637695,-6.155506134033203,-0.008403361344537815,0.068292005223347,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,89,21.46466827392578,28.65158462524414,-7.186916351318359,-0.008403361344537815,0.05697239932054046,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,90,20.70121955871582,28.604516983032227,-7.903297424316406,0.0,0.05480779042248757,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,91,20.278383255004883,28.491943359375,-8.213560104370117,0.008403361344537815,0.05630399528377165,0.5882352941176471,0.5714285714285714,17,14,primary
LHipAngles_ax1,92,19.47000503540039,28.35049533843994,-8.88049030303955,0.0,0.050890308419812305,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,93,18.779666900634766,28.212841033935547,-9.433174133300781,-0.008403361344537815,0.043740307677871355,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,94,18.04568099975586,28.106886863708496,-10.061205863952637,-0.01680672268907563,0.03307117938909547,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,95,17.247241973876953,28.05007839202881,-10.802836418151855,-0.01680672268907563,0.021855913765970587,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,96,16.46238136291504,27.97786045074463,-11.51547908782959,-0.01680672268907563,0.015576986554466212,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,97,15.680301666259766,27.777690172195435,-12.097388505935669,0.0,0.02113851607405248,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,98,14.873300552368164,27.30712890625,-12.433828353881836,0.0,0.03714383449419192,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,99,14.09341812133789,26.863364219665527,-12.769946098327637,0.008403361344537815,0.053118320976479054,0.5882352941176471,0.6428571428571429,17,14,primary
LHipAngles_ax1,100,13.350935935974121,26.44593334197998,-13.09499740600586,0.03361344537815126,0.06616664281861548,0.5882352941176471,0.6428571428571429,17,14,primary
RHipAngles_ax1,0,33.36411666870117,14.173413276672363,19.19070339202881,0.3025210084033613,1.4982523861541472,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,1,33.0663948059082,13.916215896606445,19.150178909301758,0.3025210084033613,1.48081986236938,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,2,32.776023864746094,13.728233814239502,19.047790050506592,0.29411764705882354,1.4646696764618703,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,3,32.491355895996094,13.750644207000732,18.74071168899536,0.29411764705882354,1.4490665723308658,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,4,32.21425247192383,13.734853744506836,18.479398727416992,0.29411764705882354,1.434489342598896,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,5,31.9495906829834,13.607622146606445,18.341968536376953,0.29411764705882354,1.4255346458559137,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,6,31.701885223388672,13.418264865875244,18.283620357513428,0.29411764705882354,1.4226401300121416,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,7,31.469764709472656,13.395925521850586,18.07383918762207,0.2857142857142857,1.4304793132735119,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,8,31.239042282104492,13.47861099243164,17.76043128967285,0.29411764705882354,1.4405479260240297,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,9,30.980207443237305,13.717164039611816,17.26304340362549,0.2857142857142857,1.4534437946082057,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,10,30.659069061279297,14.181952953338623,16.477116107940674,0.2857142857142857,1.4659726575832186,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,11,30.244590759277344,14.607457637786865,15.637133121490479,0.29411764705882354,1.4805162422493423,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,12,29.718599319458008,15.070461750030518,14.64813756942749,0.2857142857142857,1.5004054953821053,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,13,29.081039428710938,15.509628772735596,13.571410655975342,0.29411764705882354,1.5215870883370377,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,14,28.347984313964844,15.91315221786499,12.434832096099854,0.29411764705882354,1.5500193100354105,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,15,27.539812088012695,16.32009267807007,11.219719409942627,0.3025210084033613,1.5877482377286123,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,16,27.871265411376953,17.561243534088135,10.310021877288818,0.31932773109243695,1.62832015655354,0.5882352941176471,0.7857142857142857,17,14,primary
RHipAngles_ax1,17,29.535524368286133,19.568385124206543,9.96713924407959,0.3277310924369748,1.677914584535861,0.5882352941176471,0.8571428571428571,17,14,primary
RHipAngles_ax1,18,28.842656135559082,21.009533405303955,7.833122730255127,0.3277310924369748,1.7328395038924822,0.6470588235294118,0.8571428571428571,17,14,primary
RHipAngles_ax1,19,27.797977447509766,21.456088542938232,6.341888904571533,0.33613445378151263,1.793095829523006,0.7058823529411765,0.8571428571428571,17,14,primary
RHipAngles_ax1,20,26.722896575927734,21.90526819229126,4.817628383636475,0.3445378151260504,1.8188739000297633,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,21,27.526973724365234,22.923054695129395,4.60391902923584,0.33613445378151263,1.819569489530401,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,22,27.068188667297363,23.762821197509766,3.3053674697875977,0.3277310924369748,1.773384531681206,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,23,28.123279571533203,24.336413383483887,3.7868661880493164,0.31932773109243695,1.6320670426102324,0.7647058823529411,0.6428571428571429,17,14,primary
RHipAngles_ax1,24,28.298151969909668,25.250469207763672,3.047682762145996,0.33613445378151263,1.6756649735300886,0.7647058823529411,0.7142857142857143,17,14,primary
RHipAngles_ax1,25,28.403145790100098,25.49784755706787,2.9052982330322266,0.3277310924369748,1.7771100575860117,0.7647058823529411,0.7142857142857143,17,14,primary
RHipAngles_ax1,26,27.662370681762695,25.56851100921631,2.0938596725463867,0.3445378151260504,1.7630866201921984,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,27,29.011383056640625,24.410823822021484,4.600559234619141,0.31092436974789917,1.6934353014461982,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,28,30.5692720413208,23.04470157623291,7.524570465087891,0.3025210084033613,1.3862396545591604,0.7647058823529411,0.7142857142857143,17,14,primary
RHipAngles_ax1,29,31.089128494262695,24.08745765686035,7.001670837402344,0.2689075630252101,1.115748121726454,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,30,29.826351165771484,25.858391761779785,3.967959403991699,0.2184873949579832,0.8957110641874408,0.5294117647058824,0.7142857142857143,17,14,primary
RHipAngles_ax1,31,28.832128524780273,27.464097023010254,1.3680315017700195,0.16806722689075632,0.7249365546075847,0.5882352941176471,0.6428571428571429,17,14,primary
RHipAngles_ax1,32,29.653372764587402,27.773887634277344,1.8794851303100586,0.12605042016806722,0.5789700794891849,0.5882352941176471,0.6428571428571429,17,14,primary
RHipAngles_ax1,33,28.29060935974121,27.71828842163086,0.5723209381103516,0.07563025210084033,0.4645620639266142,0.5294117647058824,0.5,17,14,primary
RHipAngles_ax1,34,26.78240203857422,27.502704620361328,-0.7203025817871094,0.03361344537815126,0.37450258831798927,0.5294117647058824,0.5,17,14,primary
RHipAngles_ax1,35,25.535581588745117,27.78226613998413,-2.2466845512390137,0.025210084033613446,0.2971123429545009,0.5882352941176471,0.5,17,14,primary
RHipAngles_ax1,36,24.775150299072266,28.2088565826416,-3.433706283569336,-0.008403361344537815,0.230007856779066,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,37,23.987783432006836,28.544079780578613,-4.556296348571777,-0.008403361344537815,0.17425341310093265,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,38,23.098289489746094,28.78240394592285,-5.684114456176758,0.01680672268907563,0.13890674234820968,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,39,22.140422821044922,28.920527935028076,-6.780105113983154,0.008403361344537815,0.10990609180408348,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,40,21.09489631652832,28.950198650360107,-7.855302333831787,0.0,0.07960398062151837,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,41,20.01342010498047,28.86187744140625,-8.848457336425781,0.0,0.051884642238476865,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,42,19.430035412311554,28.696974277496338,-9.266938865184784,-0.008403361344537815,0.025594314410001012,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,43,18.9291914999485,28.450963258743286,-9.521771758794785,0.0,0.0053468339268188374,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,44,18.404656559228897,28.079362630844116,-9.67470607161522,0.0,-0.011352968991386747,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,45,17.866209149360657,27.685031175613403,-9.818822026252747,-0.008403361344537815,-0.024103307143566746,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,46,17.255462646484375,27.278968334197998,-10.023505687713623,-0.008403361344537815,-0.03318020649019717,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,47,16.515108704566956,26.867580890655518,-10.352472186088562,0.0,-0.03097121782270477,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,48,15.806187391281128,26.473316073417664,-10.667128682136536,0.0,-0.02315163906000375,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,49,15.147372245788574,26.09071147441864,-10.943339228630066,-0.008403361344537815,-0.012190917369790465,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,50,14.555508375167847,25.665384769439697,-11.10987639427185,0.008403361344537815,0.0011885837142891415,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,51,14.053073644638062,25.236793279647827,-11.183719635009766,0.008403361344537815,0.007007147107840733,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,52,13.683706045150757,24.843617141246796,-11.159911096096039,0.008403361344537815,0.013593385500749585,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,53,13.516190528869629,24.4601973593235,-10.944006830453873,0.008403361344537815,0.01823193805122256,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,54,13.456235885620117,24.092146314680576,-10.63591042906046,0.01680672268907563,0.017579197440589875,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,55,13.500576734542847,23.74774567782879,-10.247168943285942,0.01680672268907563,0.004890277240953388,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,56,13.437716484069824,23.49830074608326,-10.060584262013435,0.008403361344537815,-0.017888233598237845,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,57,13.205409049987793,23.33859533071518,-10.133186280727386,0.008403361344537815,-0.03342826589368749,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,58,13.00430679321289,23.19019442796707,-10.185887634754181,0.025210084033613446,-0.032853227404495075,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,59,12.978898048400879,23.06937761604786,-10.09047956764698,0.03361344537815126,-0.01852196704566272,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,60,13.427639961242676,22.978583812713623,-9.550943851470947,0.025210084033613446,0.015324459613716153,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,61,14.493556022644043,22.888101875782013,-8.39454585313797,0.01680672268907563,0.060806742270862225,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,62,15.236052930355072,22.776107788085938,-7.5400548577308655,0.008403361344537815,0.11078414760738732,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,63,15.715572357177734,22.62610113620758,-6.910528779029846,0.01680672268907563,0.16433660183899923,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,64,16.750131607055664,22.403470039367676,-5.653338432312012,0.03361344537815126,0.21823697970562334,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,65,17.907001495361328,22.100749731063843,-4.193748235702515,0.03361344537815126,0.2955301820015292,0.6470588235294118,0.5714285714285714,17,14,primary
RHipAngles_ax1,66,19.177757263183594,21.79386830329895,-2.6161110401153564,0.05042016806722689,0.4033483737804975,0.5882352941176471,0.5714285714285714,17,14,primary
RHipAngles_ax1,67,20.81035804748535,21.501404285430908,-0.6910462379455566,0.06722689075630252,0.5412563475951893,0.5294117647058824,0.5,17,14,primary
RHipAngles_ax1,68,22.824514389038086,22.417303562164307,0.4072108268737793,0.1092436974789916,0.7007992128608121,0.5882352941176471,0.5,17,14,primary
RHipAngles_ax1,69,24.95349884033203,22.69946002960205,2.2540388107299805,0.20168067226890757,0.8889723238630004,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,70,26.58031463623047,22.07094955444336,4.509365081787109,0.23529411764705882,1.111445581036874,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,71,26.487772941589355,20.73879623413086,5.748976707458496,0.31092436974789917,1.3530145525571171,0.8235294117647058,0.7857142857142857,17,14,primary
RHipAngles_ax1,72,26.089299201965332,21.279330253601074,4.809968948364258,0.31092436974789917,1.5748168975335761,0.8235294117647058,0.6428571428571429,17,14,primary
RHipAngles_ax1,73,27.249040603637695,23.365379333496094,3.8836612701416016,0.35294117647058826,1.825468451812694,0.7647058823529411,0.7142857142857143,17,14,primary
RHipAngles_ax1,74,28.315678596496582,24.75300121307373,3.5626773834228516,0.35294117647058826,1.876640591898768,0.7647058823529411,0.7142857142857143,17,14,primary
RHipAngles_ax1,75,28.996976852416992,25.315593719482422,3.6813831329345703,0.3277310924369748,1.7899366101148715,0.7647058823529411,0.7142857142857143,17,14,primary
RHipAngles_ax1,76,29.77184772491455,25.459997177124023,4.311850547790527,0.3445378151260504,1.8817304567000963,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,77,31.135316848754883,25.533236503601074,5.602080345153809,0.42016806722689076,2.0906041661702406,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,78,32.62756538391113,25.928805828094482,6.69875955581665,0.3949579831932773,2.175306182947119,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,79,33.28669738769531,26.027953147888184,7.258744239807129,0.42016806722689076,2.226805257163042,0.6470588235294118,0.7857142857142857,17,14,primary
RHipAngles_ax1,80,32.26332473754883,26.069465160369873,6.193859577178955,0.46218487394957986,2.2351199579257988,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,81,33.99466323852539,25.704495429992676,8.290167808532715,0.46218487394957986,2.1919701675244143,0.7058823529411765,0.9285714285714286,17,14,primary
RHipAngles_ax1,82,33.51067352294922,25.180467128753662,8.330206394195557,0.4117647058823529,2.122632121955964,0.7058823529411765,0.8571428571428571,17,14,primary
RHipAngles_ax1,83,32.61727523803711,24.519165992736816,8.098109245300293,0.4117647058823529,2.0574282280289213,0.7058823529411765,0.7857142857142857,17,14,primary
RHipAngles_ax1,84,31.81328773498535,23.187824249267578,8.625463485717773,0.3865546218487395,1.9890617689996042,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,85,32.54530334472656,22.59364604949951,9.95165729522705,0.3865546218487395,1.9341447165750578,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,86,33.058448791503906,22.360862731933594,10.697586059570312,0.3865546218487395,1.880736660671893,0.7058823529411765,0.7142857142857143,17,14,primary
RHipAngles_ax1,87,33.35789108276367,22.00072479248047,11.357166290283203,0.3697478991596639,1.8298915688020805,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,88,33.48297119140625,21.51881504058838,11.964156150817871,0.36134453781512604,1.7854468424737318,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,89,33.463348388671875,20.91214656829834,12.551201820373535,0.36134453781512604,1.7460424880809593,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,90,33.33290100097656,20.185397148132324,13.147503852844238,0.35294117647058826,1.7146277226013278,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,91,33.125877380371094,19.35440444946289,13.771472930908203,0.35294117647058826,1.688512609029255,0.5882352941176471,0.7142857142857143,17,14,primary
RHipAngles_ax1,92,32.87247848510742,18.447585105895996,14.424893379211426,0.3445378151260504,1.6677992259460042,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,93,32.594024658203125,17.505311965942383,15.088712692260742,0.33613445378151263,1.6552978557761964,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,94,32.29960250854492,16.584228038787842,15.71537446975708,0.3445378151260504,1.639222814178475,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,95,31.991262435913086,15.739701271057129,16.251561164855957,0.33613445378151263,1.614091680992738,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,96,31.668304443359375,15.015861511230469,16.652442932128906,0.31932773109243695,1.5873914450412918,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,97,31.33445930480957,14.443599224090576,16.890860080718994,0.31092436974789917,1.5551248278961012,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,98,30.998441696166992,14.03548002243042,16.962961673736572,0.2857142857142857,1.537035724649212,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,99,30.671245574951172,13.78456974029541,16.88667583465576,0.2857142857142857,1.5089174959902292,0.6470588235294118,0.7142857142857143,17,14,primary
RHipAngles_ax1,100,30.362693786621094,13.482269763946533,16.88042402267456,0.29411764705882354,1.48300592956004,0.6470588235294118,0.7142857142857143,17,14,primary
LKneeAngles_ax1,0,10.857189178466797,9.497790813446045,1.359398365020752,0.18487394957983194,1.0994371455393317,0.7058823529411765,0.7142857142857143,17,14,primary
LKneeAngles_ax1,1,11.770431995391846,9.804364204406738,1.9660677909851074,0.18487394957983194,1.0875973261751553,0.6470588235294118,0.7142857142857143,17,14,primary
LKneeAngles_ax1,2,13.100563526153564,10.576076030731201,2.5244874954223633,0.21008403361344538,1.156273910940731,0.6470588235294118,0.7142857142857143,17,14,primary
LKneeAngles_ax1,3,14.340189456939697,12.003886222839355,2.336303234100342,0.21008403361344538,1.2004760500811538,0.6470588235294118,0.7142857142857143,17,14,primary
LKneeAngles_ax1,4,15.549613952636719,13.450406074523926,2.099207878112793,0.226890756302521,1.1554745879492772,0.7058823529411765,0.7142857142857143,17,14,primary
LKneeAngles_ax1,5,16.443225860595703,14.773085117340088,1.6701407432556152,0.23529411764705882,1.1179044098028215,0.7058823529411765,0.7142857142857143,17,14,primary
LKneeAngles_ax1,6,17.54282569885254,16.042190551757812,1.5006351470947266,0.2184873949579832,1.0736912277934856,0.7058823529411765,0.7142857142857143,17,14,primary
LKneeAngles_ax1,7,19.460697174072266,17.515666961669922,1.9450302124023438,0.25210084033613445,1.0935235518436264,0.7058823529411765,0.7857142857142857,17,14,primary
LKneeAngles_ax1,8,21.715089797973633,18.98078203201294,2.7343077659606934,0.226890756302521,1.0009044516635675,0.7058823529411765,0.7857142857142857,17,14,primary
LKneeAngles_ax1,9,23.595606803894043,20.471152305603027,3.1244544982910156,0.20168067226890757,0.8811840440487287,0.7058823529411765,0.7142857142857143,17,14,primary
LKneeAngles_ax1,10,26.253149032592773,22.284563541412354,3.96858549118042,0.2689075630252101,0.9315845680427153,0.7647058823529411,0.7857142857142857,17,14,primary
LKneeAngles_ax1,11,29.685815811157227,24.070119380950928,5.615696430206299,0.29411764705882354,1.045073302567972,0.7647058823529411,0.8571428571428571,17,14,primary
LKneeAngles_ax1,12,31.457167625427246,26.21483087539673,5.242336750030518,0.31092436974789917,1.1523568358032077,0.7647058823529411,0.8571428571428571,17,14,primary
LKneeAngles_ax1,13,31.964587211608887,28.660883903503418,3.3037033081054688,0.31092436974789917,1.1690541113317452,0.7647058823529411,0.7857142857142857,17,14,primary
LKneeAngles_ax1,14,32.81915855407715,30.794301986694336,2.0248565673828125,0.31092436974789917,1.2018533605154762,0.7647058823529411,0.7142857142857143,17,14,primary
LKneeAngles_ax1,15,33.392303466796875,31.49403476715088,1.898268699645996,0.2773109243697479,1.2292260851150634,0.7058823529411765,0.6428571428571429,17,14,primary
LKneeAngles_ax1,16,34.748613357543945,31.9095458984375,2.8390674591064453,0.3277310924369748,1.2375792230054692,0.8235294117647058,0.6428571428571429,17,14,primary
LKneeAngles_ax1,17,38.60573863983154,32.567166328430176,6.038572311401367,0.2773109243697479,1.2164894865020202,0.7647058823529411,0.6428571428571429,17,14,primary
LKneeAngles_ax1,18,40.401885986328125,33.39885377883911,7.003032207489014,0.25210084033613445,1.174285709729473,0.7058823529411765,0.6428571428571429,17,14,primary
LKneeAngles_ax1,19,42.81242370605469,34.178688049316406,8.633735656738281,0.25210084033613445,1.122453125416892,0.5882352941176471,0.5714285714285714,17,14,primary
LKneeAngles_ax1,20,46.024959564208984,34.876582622528076,11.148376941680908,0.24369747899159663,1.0967906001475338,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,21,49.09754180908203,35.45868158340454,13.63886022567749,0.25210084033613445,1.0885593604418078,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,22,51.966773986816406,35.932072162628174,16.034701824188232,0.2773109243697479,1.0832732528753874,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,23,54.57625198364258,36.27926301956177,18.29698896408081,0.31092436974789917,1.0854839120629343,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,24,56.877220153808594,36.532071113586426,20.345149040222168,0.33613445378151263,1.0855170942049397,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,25,58.82868194580078,36.78035259246826,22.04832935333252,0.31092436974789917,1.072500023544982,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,26,60.39753341674805,36.709181785583496,23.68835163116455,0.29411764705882354,1.072297050122131,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,27,61.17880821228027,36.47772216796875,24.701086044311523,0.2689075630252101,1.0779341676772285,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,28,59.995737075805664,35.87063455581665,24.125102519989014,0.2689075630252101,1.0791213327857887,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,29,58.47428321838379,35.30073547363281,23.173547744750977,0.24369747899159663,1.062919104810428,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,30,56.61659622192383,34.82545804977417,21.791138172149658,0.226890756302521,1.045821185764633,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,31,54.423770904541016,34.326866149902344,20.096904754638672,0.2184873949579832,1.0305410916288957,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,32,51.89929389953613,33.72849941253662,18.17079448699951,0.21008403361344538,1.0209586519901406,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,33,49.05301856994629,32.983702182769775,16.069316387176514,0.21008403361344538,1.0050461887789919,0.6470588235294118,0.6428571428571429,17,14,primary
LKneeAngles_ax1,34,45.89847946166992,32.20000410079956,13.698475360870361,0.19327731092436976,0.9759396162484706,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,35,42.47102928161621,31.32437801361084,11.146651268005371,0.19327731092436976,0.9310370257258175,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,36,38.815385818481445,30.338088989257812,8.477296829223633,0.19327731092436976,0.8895744152804955,0.5882352941176471,0.6428571428571429,17,14,primary
LKneeAngles_ax1,37,34.98229217529297,29.252990245819092,5.729301929473877,0.15966386554621848,0.8273824647949068,0.5882352941176471,0.5714285714285714,17,14,primary
LKneeAngles_ax1,38,31.032331466674805,28.044949054718018,2.987382411956787,0.1092436974789916,0.7410535448614964,0.5882352941176471,0.5,17,14,primary
LKneeAngles_ax1,39,26.8616943359375,27.48435688018799,-0.6226625442504883,0.10084033613445378,0.6463493564341729,0.5294117647058824,0.5,17,14,primary
LKneeAngles_ax1,40,24.378556728363037,27.15587282180786,-2.777316093444824,0.04201680672268908,0.5698577346539055,0.5882352941176471,0.5714285714285714,17,14,primary
LKneeAngles_ax1,41,22.0538330078125,23.69521999359131,-1.6413869857788086,0.058823529411764705,0.6548691524836341,0.5882352941176471,0.5714285714285714,17,14,primary
LKneeAngles_ax1,42,19.8266339302063,20.37140464782715,-0.5447707176208496,0.04201680672268908,0.7080810672015908,0.5294117647058824,0.5,17,14,primary
LKneeAngles_ax1,43,18.088881492614746,17.21213436126709,0.8767471313476562,0.10084033613445378,0.8222814459772604,0.6470588235294118,0.5714285714285714,17,14,primary
LKneeAngles_ax1,44,15.52038860321045,14.669090509414673,0.8512980937957764,0.21008403361344538,0.950254272369962,0.5294117647058824,0.5714285714285714,17,14,primary
LKneeAngles_ax1,45,13.55167531967163,12.2817223072052,1.2699530124664307,0.20168067226890757,1.0090186757623534,0.5882352941176471,0.5,17,14,primary
LKneeAngles_ax1,46,12.69787311553955,10.93834137916565,1.7595317363739014,0.21008403361344538,1.0881333304974377,0.6470588235294118,0.5714285714285714,17,14,primary
LKneeAngles_ax1,47,12.083776473999023,10.226768255233765,1.8570082187652588,0.21008403361344538,1.0053281488602874,0.6470588235294118,0.5714285714285714,17,14,primary
LKneeAngles_ax1,48,12.296492576599121,10.270285606384277,2.0262069702148438,0.24369747899159663,1.1128079688619734,0.5882352941176471,0.7142857142857143,17,14,primary
